name,math_score,science_score,english_score,coding_skill,communication_skill,creativity_skill,interest_technology,interest_arts,interest_business,interest_medicine,interest_law,career_label
Student213,97,91,69,9,4,4,1,0,0,0,0,AI/ML Engineer
Student174,86,88,72,10,5,3,1,0,0,0,0,Data Scientist
Student143,98,82,73,7,5,4,1,0,0,0,0,Data Scientist
Student110,92,93,78,8,6,5,1,0,0,0,0,Data Scientist
Student890,57,50,94,0,7,9,0,1,0,0,0,Content Creator
Student607,63,69,94,1,9,8,0,0,1,0,0,Marketing Executive
Student397,69,92,62,2,4,5,0,0,0,1,0,Doctor
Student541,71,71,94,0,9,5,0,0,1,0,0,Business Manager
Student179,94,91,70,10,7,2,1,0,0,0,0,Data Scientist
Student888,56,52,91,1,8,9,0,1,0,0,0,Content Creator
Student24,96,80,69,8,6,3,1,0,0,0,0,Software Engineer
Student468,67,64,88,2,9,4,0,0,0,0,1,Lawyer
Student663,63,59,90,2,9,8,0,0,1,0,0,Marketing Executive
Student49,90,78,74,10,6,3,1,0,0,0,0,Software Engineer
Student664,57,67,88,1,10,6,0,0,1,0,0,Marketing Executive
Student231,96,93,70,10,5,4,1,0,0,0,0,AI/ML Engineer
Student396,65,100,63,3,7,4,0,0,0,1,0,Doctor
Student686,58,58,88,1,9,5,0,0,1,0,0,Marketing Executive
Student525,76,73,96,2,10,5,0,0,1,0,0,Business Manager
Student326,62,95,76,4,5,3,0,0,0,1,0,Doctor
Student886,67,65,93,1,8,9,0,1,0,0,0,Content Creator
Student321,68,97,76,3,6,5,0,0,0,1,0,Doctor
Student87,98,87,63,9,6,3,1,0,0,0,0,Software Engineer
Student876,52,55,97,3,10,9,0,1,0,0,0,Content Creator
Student773,74,53,82,3,6,9,0,1,0,0,0,Graphic Designer
Student345,65,92,66,4,6,6,0,0,0,1,0,Doctor
Student192,94,91,72,10,6,3,1,0,0,0,0,Data Scientist
Student86,88,79,78,8,6,2,1,0,0,0,0,Software Engineer
Student147,90,82,70,10,6,2,1,0,0,0,0,Data Scientist
Student178,84,82,70,10,3,5,1,0,0,0,0,Data Scientist
Student668,55,58,94,2,10,5,0,0,1,0,0,Marketing Executive
Student9,88,90,71,9,5,5,1,0,0,0,0,Software Engineer
Student35,91,79,77,10,4,2,1,0,0,0,0,Software Engineer
Student314,69,94,72,4,5,6,0,0,0,1,0,Doctor
Student443,68,53,92,2,10,2,0,0,0,0,1,Lawyer
Student731,69,67,83,4,5,9,0,1,0,0,0,Graphic Designer
Student349,76,94,66,4,7,4,0,0,0,1,0,Doctor
Student68,90,90,66,9,5,2,1,0,0,0,0,Software Engineer
Student548,73,59,90,0,10,6,0,0,1,0,0,Business Manager
Student515,66,65,85,1,10,4,0,0,1,0,0,Business Manager
Student713,61,66,81,1,5,10,0,1,0,0,0,Graphic Designer
Student804,57,68,89,3,8,10,0,1,0,0,0,Content Creator
Student576,75,74,93,1,9,6,0,0,1,0,0,Business Manager
Student626,71,62,84,2,9,8,0,0,1,0,0,Marketing Executive
Student625,67,69,94,1,10,6,0,0,1,0,0,Marketing Executive
Student595,66,61,86,1,10,6,0,0,1,0,0,Business Manager
Student300,99,98,72,9,3,4,1,0,0,0,0,AI/ML Engineer
Student508,76,70,95,2,9,6,0,0,1,0,0,Business Manager
Student580,69,70,88,3,9,5,0,0,1,0,0,Business Manager
Student567,68,74,85,0,10,4,0,0,1,0,0,Business Manager
